iter	Passed	Remaining
361	20519	36163
362	20564	36087
363	20610	36011
364	20655	35934
365	20693	35846
366	20731	35758
367	20777	35683
368	20822	35606
369	20863	35524
370	20906	35445
371	20943	35356
372	20985	35276
373	21025	35192
374	21063	35106
375	21111	35035
376	21151	34953
377	21196	34878
378	21236	34796
379	21273	34709
380	21318	34635
381	21359	34555
382	21407	34487
383	21450	34410
384	21499	34343
385	21548	34276
386	21593	34204
387	21637	34129
388	21676	34046
389	21719	33972
390	21760	33892
391	21798	33809
392	21838	33730
393	21877	33648
394	21917	33570
395	21958	33491
396	22000	33416
397	22040	33336
398	22086	33267
399	22126	33189
400	22168	33114
401	22207	33035
402	22249	32960
403	22290	32884
404	22330	32806
405	22371	32731
406	22412	32655
407	22458	32587
408	22504	32518
409	22545	32442
410	22596	32383
411	22641	32313
412	22689	32249
413	22733	32178
414	22776	32106
415	22817	32031
416	22859	31959
417	22903	31889
418	22944	31816
419	22993	31752
420	23039	31686
421	23095	31632
422	23138	31561
423	23184	31495
424	23231	31431
425	23272	31357
426	23313	31285
427	23353	31211
428	23398	31143
429	23443	31075
430	23487	31007
431	23535	30944
432	23578	30875
433	23624	30810
434	23667	30740
435	23707	30666
436	23751	30599
437	23799	30537
438	23846	30473
439	23890	30405
440	23937	30342
441	23981	30275
442	24026	30209
443	24078	30152
444	24116	30077
445	24156	30006
446	24198	29936
447	24248	29878
448	24298	29818
449	24337	29745
450	24380	29677
451	24421	29607
452	24462	29539
453	24503	29468
454	24542	29397
455	24586	29330
456	24624	29258
457	24671	29196
458	24713	29128
459	24758	29064
460	24802	28998
461	24844	28932
462	24895	28874
463	24937	28807
464	24978	28738
465	25024	28676
466	25068	28611
467	25110	28544
468	25152	28477
469	25195	28412
470	25245	28354
471	25287	28288
472	25332	28224
473	25380	28164
474	25429	28106
475	25472	28040
476	25516	27976
477	25556	27909
478	25597	27841
479	25645	27782
480	25690	27719
481	25734	27656
482	25782	27597
483	25830	27538
484	25875	27476
485	25920	27413
486	25966	27352
487	26020	27300
488	26066	27238
489	26110	27175
490	26159	27118
491	26204	27056
492	26244	26990
493	26286	26924
494	26325	26857
495	26370	26795
496	26409	26728
497	26459	26672
498	26500	26607
499	26552	26552
500	26599	26493
501	26644	26432
502	26689	26371
503	26733	26309
504	26780	26250
505	26821	26185
506	26863	26121
507	26901	26054
508	26941	25989
509	26983	25925
510	27036	25872
511	27079	25810
512	27130	25755
513	27173	25692
514	27221	25635
515	27263	25572
516	27308	25512
517	27350	25449
518	27391	25386
519	27435	25325
520	27472	25257
521	27512	25193
522	27556	25133
523	27596	25068
524	27638	25006
525	27676	24940
526	27716	24876
527	27757	24813
528	27800	24752
529	27846	24694
530	27889	24633
531	27937	24576
532	27981	24516
533	28030	24461
534	28079	24405
535	28124	24346
536	28173	24290
537	28226	24238
538	28277	24185
539	28326	24129
540	28371	24071
541	28418	24014
542	28459	23951
543	28497	23887
544	28543	23829
545	28601	23781
546	28648	23725
547	28698	23671
548	28744	23613
549	28787	23553
550	28827	23490
551	28866	23427
552	28909	23368
553	28949	23306
554	28997	23250
555	29038	23189
556	29077	23126
557	29123	23068
558	29165	23009
559	29211	22952
560	29253	22891
561	29298	22834
562	29344	22777
563	29391	22721
564	29440	22666
565	29481	22605
566	29523	22546
567	29565	22486
568	29605	22424
569	29651	22368
570	29697	22312
571	29744	22256
572	29790	22200
573	29841	22146
574	29887	22090
575	29940	22039
576	29992	21987
577	30040	21932
578	30083	21874
579	30130	21818
580	30175	21762
581	30221	21705
582	30261	21645
583	30304	21586
584	30347	21528
585	30387	21468
586	30426	21407
587	30465	21346
588	30508	21288
589	30553	21231
590	30596	21173
591	30642	21118
592	30682	21058
593	30730	21004
594	30775	20948
595	30825	20894
596	30868	20837
597	30908	20778
598	30950	20719
599	31001	20667
600	31037	20605
601	31077	20546
602	31118	20487
603	31156	20427
604	31201	20370
605	31240	20311
606	31283	20254
607	31329	20199
608	31374	20143
609	31423	20090
610	31464	20032
611	31511	19978
612	31558	19923
613	31600	19866
614	31639	19807
615	31679	19748
616	31722	19691
617	31763	19633
618	31803	19575
619	31846	19518
620	31885	19460
621	31928	19403
622	31972	19348
623	32014	19290
624	32056	19233
625	32097	19176
626	32142	19121
627	32190	19068
628	32237	19014
629	32281	18958
630	32319	18899
631	32362	18843
632	32402	18786
633	32442	18728
634	32491	18676
635	32531	18618
636	32573	18562
637	32613	18504
638	32653	18447
639	32695	18391
640	32736	18334
641	32777	18277
642	32815	18219
643	32854	18162
644	32898	18106
645	32938	18049
646	32985	17996
647	33030	17942
648	33075	17888
649	33124	17836
650	33169	17782
651	33218	17729
652	33260	17674
653	33302	17618
654	33343	17562
655	33383	17505
656	33424	17450
657	33466	17394
658	33504	17337
659	33546	17281
660	33586	17225
661	33625	17168
662	33665	17112
663	33704	17055
664	33745	16999
665	33784	16942
666	33826	16887
667	33865	16831
668	33904	16774
669	33949	16721
670	33987	16664
671	34031	16610
672	34071	16554
673	34114	16500
674	34153	16444
675	34194	16389
676	34238	16335
677	34278	16279
678	34320	16224
679	34363	16171
680	34405	16116
681	34447	16062
682	34487	16006
683	34527	15951
684	34573	15898
685	34616	15844
686	34665	15793
687	34708	15739
688	34757	15688
689	34797	15633
690	34841	15580
691	34883	15525
692	34929	15473
693	34971	15419
694	35011	15364
695	35051	15309
696	35097	15257
697	35134	15201
698	35177	15147
699	35214	15091
700	35255	15037
701	35298	14984
702	35337	14929
703	35380	14875
704	35419	14821
705	35459	14766
706	35500	14712
707	35538	14657
708	35580	14603
709	35622	14550
710	35664	14496
711	35704	14442
712	35744	14387
713	35782	14333
714	35824	14279
715	35864	14225
716	35910	14173
717	35954	14121
718	35994	14067
719	36035	14013
720	36074	13959
721	36122	13908
722	36170	13857
723	36214	13805
724	36257	13753
725	36301	13700
726	36346	13648
727	36386	13595
728	36428	13542
729	36471	13489
730	36510	13435
731	36552	13382
732	36591	13328
733	36631	13275
734	36677	13223
735	36730	13175
736	36779	13125
737	36823	13072
738	36868	13021
739	36913	12969
740	36957	12917
741	36997	12864
742	37038	12811
743	37076	12757
744	37116	12704
745	37155	12650
746	37197	12598
747	37240	12546
748	37279	12492
749	37320	12440
750	37362	12387
751	37402	12334
752	37443	12282
753	37483	12229
754	37527	12177
755	37565	12124
756	37605	12071
757	37647	12019
758	37688	11966
759	37732	11915
760	37773	11863
761	37812	11810
762	37855	11758
763	37899	11707
764	37944	11656
765	37984	11603
766	38024	11551
767	38070	11500
768	38112	11448
769	38155	11397
770	38196	11344
771	38240	11293
772	38277	11240
773	38321	11189
774	38363	11137
775	38400	11084
776	38441	11032
777	38487	10982
778	38525	10929
779	38566	10877
780	38607	10826
781	38652	10775
782	38702	10725
783	38748	10675
784	38795	10625
785	38838	10574
786	38891	10525
787	38936	10475
788	38979	10424
789	39019	10372
790	39061	10321
791	39105	10270
792	39144	10218
793	39183	10166
794	39226	10114
795	39268	10063
796	39314	10013
797	39354	9961
798	39393	9910
799	39433	9858
800	39473	9806
801	39518	9756
802	39562	9705
803	39608	9655
804	39653	9605
805	39699	9555
806	39742	9504
807	39786	9454
808	39833	9404
809	39884	9355
810	39925	9304
811	39969	9254
812	40013	9203
813	40062	9154
814	40113	9105
815	40165	9056
816	40208	9006
817	40255	8956
818	40300	8906
819	40339	8854
820	40380	8804
821	40424	8753
822	40467	8703
823	40507	8652
824	40545	8600
825	40588	8550
826	40625	8498
827	40668	8448
828	40708	8396
829	40748	8346
830	40792	8295
831	40828	8244
832	40872	8194
833	40913	8143
834	40954	8092
835	40995	8042
836	41035	7991
837	41074	7940
838	41117	7890
839	41157	7839
840	41199	7789
841	41239	7738
842	41283	7688
843	41332	7639
844	41375	7589
845	41420	7539
846	41463	7489
847	41508	7440
848	41552	7390
849	41596	7340
850	41639	7290
851	41682	7240
852	41719	7189
853	41762	7139
854	41805	7089
855	41856	7041
856	41900	6991
857	41942	6941
858	41984	6891
859	42023	6841
860	42065	6791
861	42105	6740
862	42149	6691
863	42193	6641
864	42235	6591
865	42285	6542
866	42326	6493
867	42373	6443
868	42416	6394
869	42458	6344
870	42501	6294
871	42541	6244
872	42582	6194
873	42621	6144
874	42659	6094
875	42700	6044
876	42740	5994
877	42783	5944
878	42824	5895
879	42875	5846
880	42919	5797
881	42963	5747
882	43012	5699
883	43058	5650
884	43101	5600
885	43148	5551
886	43191	5502
887	43234	5452
888	43276	5403
889	43318	5353
890	43364	5304
891	43409	5255
892	43462	5207
893	43504	5158
894	43551	5109
895	43595	5060
896	43637	5010
897	43676	4961
898	43714	4911
899	43758	4862
900	43797	4812
901	43841	4763
902	43879	4713
903	43912	4663
904	43950	4613
905	43986	4563
906	44023	4513
907	44067	4465
908	44113	4416
909	44154	4366
910	44193	4317
911	44234	4268
912	44275	4219
913	44313	4169
914	44350	4120
915	44385	4070
916	44420	4020
917	44455	3970
918	44493	3921
919	44531	3872
920	44569	3822
921	44610	3773
922	44649	3724
923	44689	3675
924	44730	3626
925	44771	3577
926	44838	3530
927	44881	3482
928	44930	3433
929	44974	3385
930	45020	3336
931	45071	3288
932	45116	3239
933	45167	3191
934	45210	3142
935	45257	3094
936	45304	3046
937	45349	2997
938	45397	2949
939	45437	2900
940	45474	2851
941	45510	2802
942	45543	2752
943	45588	2704
944	45626	2655
945	45666	2606
946	45696	2557
947	45736	2508
948	45776	2460
949	45827	2411
950	45873	2363
951	45907	2314
952	45944	2265
953	45982	2217
954	46018	2168
955	46051	2119
956	46089	2070
957	46124	2022
958	46159	1973
959	46196	1924
960	46231	1876
961	46264	1827
962	46300	1778
963	46338	1730
964	46372	1681
965	46406	1633
966	46441	1584
967	46477	1536
968	46510	1487
969	46545	1439
970	46580	1391
971	46618	1342
972	46657	1294
973	46690	1246
974	46728	1198
975	46761	1149
976	46801	1101
977	46839	1053
978	46874	1005
979	46913	957
980	46955	909
981	46991	861
982	47026	813
983	47064	765
984	47097	717
985	47133	669
986	47172	621
987	47204	573
988	47241	525
989	47279	477
990	47314	429
991	47349	381
992	47385	334
993	47421	286
994	47453	238
995	47491	190
996	47526	143
997	47561	95
998	47595	47
999	47629	0
9
984	55953	852
985	55994	795
986	56045	738
987	56109	681
988	56154	624
989	56203	567
990	56245	510
991	56290	453
992	56335	397
993	56377	340
994	56425	283
995	56472	226
996	56521	170
997	56565	113
998	56617	56
999	56664	0
                                                                                                                                                                                                                                                               940	229995	14420
941	230124	14169
942	230327	13922
943	230500	13673
944	230644	13423
945	230812	13175
946	230969	12926
947	231135	12678
948	231414	12436
949	231595	12189
950	231746	11940
951	231902	11692
952	232063	11444
953	232248	11198
954	232397	10950
955	232524	10701
956	232646	10453
957	232770	10204
958	232890	9956
959	233032	9709
960	233172	9462
961	233320	9216
962	233453	8969
963	233597	8723
964	233729	8477
965	233853	8230
966	233980	7984
967	234137	7740
968	234331	7496
969	234458	7251
970	234603	7006
971	234713	6761
972	234837	6516
973	234946	6271
974	235039	6026
975	235111	5781
976	235206	5537
977	235277	5292
978	235335	5048
979	235396	4804
980	235457	4560
981	235515	4316
982	235577	4074
983	235639	3831
984	235698	3589
985	235758	3347
986	235818	3106
987	235873	2864
988	235930	2624
989	235988	2383
990	236047	2143
991	236111	1904
992	236179	1664
993	236250	1426
994	236318	1187
995	236384	949
996	236446	711
997	236501	473
998	236562	236
999	236613	0
4726	0
